datetime,time,Amount_HYPE_HyperEVM,price_HYPE_HyperEVM,price_HYPE_HyperCORE,delta_USD,arb_profit,block_number
2025-03-26 13:53:20+00:00,2025-03-26 13:53:20.054172300+00:00,56710.033803,14.79152682,14.899,0.1074731799999995,6094.807670715875,1625874
2025-03-26 15:40:54+00:00,2025-03-26 15:40:54.012650831+00:00,97772.328952,13.9719023,14.009,0.0370977000000003,3627.128527762644,1629208
2025-03-26 14:24:02+00:00,2025-03-26 14:24:02.079216087+00:00,30060.939947000003,13.49857929,13.586,0.0874207099999999,2627.948713434101,1626826
2025-03-26 13:52:08+00:00,2025-03-26 13:52:08.540741064+00:00,44000.0,14.79152682,14.82,0.0284731800000006,1252.8199200000288,1625837
2025-03-24 21:16:20+00:00,2025-03-24 21:16:31.368051636+00:00,10000.0,16.79067108,16.899,0.1083289200000017,1083.2892000000172,1550327
2025-03-26 15:03:34+00:00,2025-03-26 15:03:34.076113758+00:00,9165.681092,13.1822745,13.289,0.1067254999999995,978.2118973842424,1628051
2025-03-26 15:16:08+00:00,2025-03-26 15:16:08.054677557+00:00,7000.0,13.06926689,13.2,0.1307331099999995,915.1317699999968,1628441
2025-03-26 15:43:52+00:00,2025-03-26 15:43:52.649861072+00:00,3999.99997,13.80713475,14.01,0.2028652500000003,811.4609939140438,1629300
2025-03-26 12:42:14+00:00,2025-03-26 12:42:16.284001469+00:00,12755.214324,16.04984129,16.101,0.0511587099999992,652.5403105893528,1623670
2025-03-26 15:03:22+00:00,2025-03-26 15:03:22.298275308+00:00,4001.4029879,13.1822745,13.325,0.1427254999999991,571.1022421495181,1628045
2025-03-26 16:29:42+00:00,2025-03-26 16:29:42.270130518+00:00,10000.0,14.95469513,15.006,0.0513048700000009,513.0487000000095,1630721
2025-03-28 01:25:14+00:00,2025-03-28 01:25:20.068352632+00:00,44779.56228,14.82020836,14.831,0.0107916399999989,483.2449154832941,1691912
2025-03-26 14:14:38+00:00,2025-03-26 14:14:38.095646341+00:00,4850.7208614,14.07026894,14.158,0.0877310599999994,425.55888293473225,1626534
2025-03-25 12:00:50+00:00,2025-03-25 12:00:55.058080304+00:00,4034.7830912,16.43110865,16.536,0.1048913500000026,423.2138453931517,1577746
2025-03-26 15:19:38+00:00,2025-03-26 15:19:38.087428888+00:00,13000.0,14.31550412,14.341,0.0254958799999993,331.4464399999917,1628549
2025-03-26 14:32:58+00:00,2025-03-26 14:32:58.103668772+00:00,4000.876751003368,14.28948009,14.369,0.0795199100000001,318.14935916088075,1627102
2025-03-26 14:03:34+00:00,2025-03-26 14:03:34.450520118+00:00,1035.3955203,13.8496087,14.138,0.2883913000000007,298.5990601134941,1626191
2025-03-26 14:01:16+00:00,2025-03-26 14:01:16.906424566+00:00,1211.5172776,14.44036617,14.659,0.2186338299999999,264.87866251286107,1626120
2025-03-25 16:10:50+00:00,2025-03-25 16:10:50.293061973+00:00,9590.0,16.4226281,16.45,0.0273718999999985,262.4965209999862,1585496
2025-03-26 15:41:06+00:00,2025-03-26 15:41:06.041526759+00:00,3003.0453781,13.9719023,14.051,0.0790977000000001,237.53398240334087,1629215
2025-03-27 14:34:44+00:00,2025-03-27 14:34:45.054810500+00:00,3308.7914893,14.23831044,14.306,0.0676895599999998,223.9706400424611,1671797
2025-03-26 15:22:30+00:00,2025-03-26 15:22:30.043366123+00:00,1998.1,14.69942203,14.81,0.1105779700000013,220.9458418570027,1628638
2025-03-26 18:45:26+00:00,2025-03-26 18:45:30.047248543+00:00,6800.0,13.88612297,13.918,0.0318770299999986,216.7638039999908,1634929
2025-03-26 08:36:12+00:00,2025-03-26 08:36:12.039387601+00:00,3999.000000000001,16.03559606,16.088,0.0524039400000013,209.5633560600055,1616043
2025-03-25 04:12:14+00:00,2025-03-25 04:12:17.039361903+00:00,2201.0,16.11844889,16.21,0.091551110000001,201.5039931100023,1563220
2025-03-28 21:11:56+00:00,2025-03-28 21:11:59.796795068+00:00,1441.8,13.18338835,13.322,0.1386116499999996,199.85027696999947,1728699
2025-03-26 15:47:46+00:00,2025-03-26 15:47:46.021441396+00:00,2009.0,14.59168049,14.689,0.0973195100000001,195.51489559000032,1629421
2025-03-24 18:55:44+00:00,2025-03-24 18:55:48.318769644+00:00,1524.7343340999998,16.99445322,17.115,0.1205467799999979,183.80181433119608,1545968
2025-03-28 21:25:00+00:00,2025-03-28 21:25:02.324494771+00:00,5141.0,13.18338835,13.219,0.0356116499999998,183.0794926499994,1729104
2025-03-28 15:11:22+00:00,2025-03-28 15:11:23.043574766+00:00,3602.844903288893,13.64885303,13.699,0.0501469700000001,180.67175527988147,1717522
2025-03-27 13:51:46+00:00,2025-03-27 13:51:46.001541509+00:00,1990.0,14.09730266,14.184,0.0866973399999988,172.5277065999977,1670465
2025-03-26 14:01:26+00:00,2025-03-26 14:01:26.122182529+00:00,1000.0,14.52660911,14.696,0.1693908899999989,169.39088999999896,1626125
2025-03-26 22:38:02+00:00,2025-03-26 22:38:02.037638530+00:00,2000.0,13.82684714,13.909,0.0821528600000007,164.30572000000154,1642140
2025-03-27 02:20:12+00:00,2025-03-27 02:20:13.070732984+00:00,1293.77,14.7675,14.888,0.1204999999999998,155.89928499999976,1649027
2025-03-26 14:13:42+00:00,2025-03-26 14:13:42.104273138+00:00,1547.3630275,13.8796457,13.98,0.1003543000000011,155.284533470645,1626505
2025-03-26 13:52:32+00:00,2025-03-26 13:52:32.458547698+00:00,3090.0364642000004,14.79152682,14.84,0.0484731800000002,149.78389373573089,1625849
2025-03-26 13:40:36+00:00,2025-03-26 13:40:36.029688385+00:00,1029.9318824,15.11352267,15.251,0.1374773299999994,141.59228527422536,1625479
2025-03-24 03:18:56+00:00,2025-03-24 03:18:58.063894346+00:00,2770.4107551,16.29741553,16.348,0.0505844700000004,140.13975972903452,1516979
2025-03-26 15:21:18+00:00,2025-03-26 15:21:18.025579461+00:00,645.3,14.12622674,14.337,0.2107732599999998,136.0119846779999,1628601
2025-03-26 15:22:12+00:00,2025-03-26 15:22:12.092497481+00:00,637.58,14.53011502,14.738,0.2078849799999993,132.5433055483996,1628629
2025-03-26 16:15:20+00:00,2025-03-26 16:15:20.014055688+00:00,700.40174589,14.43602887,14.624,0.1879711300000011,131.65530762891692,1630276
2025-03-28 15:34:04+00:00,2025-03-28 15:34:11.295579652+00:00,1000.0,13.64885303,13.776,0.12714697,127.14697000000008,1718226
2025-03-27 01:28:14+00:00,2025-03-27 01:28:14.020961423+00:00,3066.6402514,14.67491016,14.716,0.0410898399999997,126.00775726758488,1647416
2025-03-26 15:51:46+00:00,2025-03-26 15:51:46.047458755+00:00,1500.0,14.63208655,14.712,0.0799134499999993,119.87017499999908,1629545
2025-03-26 04:57:38+00:00,2025-03-26 04:57:39.048208620+00:00,2106.5788826,15.64677499,15.702,0.0552250099999991,116.33583985737198,1609267
2025-03-26 20:12:44+00:00,2025-03-26 20:12:44.015937141+00:00,1239.0113217,14.19407793,14.287,0.0929220700000001,115.13149676580016,1637635
2025-03-26 14:31:02+00:00,2025-03-26 14:31:02.772062934+00:00,1120.003096,13.95390005,14.056,0.1020999499999995,114.35226010144464,1627043
2025-03-26 14:14:46+00:00,2025-03-26 14:14:46.193681572+00:00,2404.1568605015104,14.07026894,14.115,0.0447310600000001,107.54048477650508,1626538
2025-03-24 17:52:02+00:00,2025-03-24 17:52:02.063870984+00:00,1000.0,16.8882764,16.992,0.1037236000000021,103.72360000000214,1543994
2025-03-28 20:38:26+00:00,2025-03-28 20:38:26.506867419+00:00,3794.532553022343,13.37488233,13.402,0.027117669999999,102.89888157711395,1727661
2025-03-27 21:43:58+00:00,2025-03-27 21:43:58.041804375+00:00,588.9340717,14.8788817,15.053,0.1741182999999999,102.54419937648208,1685052
2025-03-26 15:39:12+00:00,2025-03-26 15:39:12.225967984+00:00,1045.0449,14.06107854,14.158,0.096921459999999,101.28727747355298,1629156
2025-03-24 14:41:56+00:00,2025-03-24 14:41:57.052674736+00:00,2444.7681994,17.08260728,17.124,0.0413927199999974,101.19560554266224,1538100
2025-03-28 23:49:04+00:00,2025-03-28 23:49:10.029332227+00:00,940.0,13.30864594,13.412,0.1033540600000009,97.15281640000086,1733571
2025-03-24 16:39:58+00:00,2025-03-24 16:39:58.032227020+00:00,531.5,16.73136025,16.911,0.1796397499999997,95.47852712499989,1541759
2025-03-26 15:17:06+00:00,2025-03-26 15:17:06.109337191+00:00,246.204563679601,12.91233035,13.29,0.3776696499999996,92.98399139327752,1628471
2025-03-25 04:08:46+00:00,2025-03-25 04:08:46.559362449+00:00,1000.0,16.11844889,16.21,0.091551110000001,91.55111000000105,1563112
2025-03-28 23:50:40+00:00,2025-03-28 23:50:40.035011006+00:00,1000.0,13.30864594,13.399,0.0903540599999992,90.35405999999924,1733620
2025-03-28 05:02:18+00:00,2025-03-28 05:02:26.145316191+00:00,1242.0303649,14.11287902,14.183,0.0701209800000004,87.09238637654616,1698641
2025-03-27 21:51:22+00:00,2025-03-27 21:51:28.135490690+00:00,587.71128863,14.8788817,15.024,0.1451182999999982,85.2876630967939,1685282
2025-03-26 15:23:00+00:00,2025-03-26 15:23:00.071505173+00:00,942.4,14.82638008,14.914,0.0876199199999998,82.57301260799986,1628653
2025-03-27 15:55:18+00:00,2025-03-27 15:55:18.009178257+00:00,1774.2834523,14.41552458,14.462,0.0464754200000001,82.46056864469274,1674244
2025-03-26 15:21:48+00:00,2025-03-26 15:21:48.062662485+00:00,450.0,14.27740995,14.45,0.1725900500000001,77.66552250000007,1628616
2025-03-26 16:15:16+00:00,2025-03-26 16:15:16.054829354+00:00,515.0,14.43602887,14.585,0.1489711300000014,76.72013195000072,1630274
2025-03-28 11:59:16+00:00,2025-03-28 11:59:16.167781588+00:00,1000.0,13.87868474,13.955,0.0763152599999994,76.31525999999944,1711567
2025-03-26 18:48:54+00:00,2025-03-26 18:48:54.199315837+00:00,10000.0,13.78638746,13.794,0.0076125400000002,76.12540000000223,1635036
2025-03-27 14:47:00+00:00,2025-03-27 14:47:00.429170678+00:00,1727.3,14.40943278,14.453,0.0435672199999999,75.25365910599983,1672177
2025-03-28 22:32:12+00:00,2025-03-28 22:32:26.524913505+00:00,638.0,13.17646179,13.294,0.117538210000001,74.9893779800007,1731188
2025-03-26 15:45:38+00:00,2025-03-26 15:45:38.087178339+00:00,154.03278616,14.01464163,14.484,0.4693583700000001,72.29657743861618,1629355
2025-03-28 16:27:04+00:00,2025-03-28 16:27:08.937414859+00:00,1380.4745622,13.56652606,13.617,0.0504739400000016,69.67799022401128,1719869
2025-03-27 08:57:16+00:00,2025-03-27 08:57:16.090038765+00:00,1900.0,14.44986029,14.486,0.0361397100000004,68.66544900000093,1661336
2025-03-24 16:09:28+00:00,2025-03-24 16:09:28.074677483+00:00,870.0,16.99272006,17.071,0.0782799400000016,68.1035478000014,1540814
2025-03-27 21:57:44+00:00,2025-03-27 21:57:45.812511960+00:00,1171.1027169,15.02801502,15.085,0.056984980000001,66.73526490049342,1685479
2025-03-28 07:46:44+00:00,2025-03-28 07:46:44.857789427+00:00,1000.0,13.57254773,13.639,0.0664522699999992,66.4522699999992,1703738
2025-03-26 14:14:06+00:00,2025-03-26 14:14:06.376140153+00:00,355.03946863122246,13.8796457,14.064,0.1843543000000007,65.45305271188124,1626518
2025-03-25 13:03:08+00:00,2025-03-25 13:03:09.012049085+00:00,456.86709435,16.54270973,16.685,0.1422902700000001,65.00774220917705,1579678
2025-03-28 23:46:00+00:00,2025-03-28 23:46:01.706128499+00:00,632.47036516,13.30864594,13.411,0.1023540599999996,64.73590970380836,1733475
2025-03-26 20:13:06+00:00,2025-03-26 20:13:06.578180095+00:00,351.0,14.19407793,14.378,0.1839220699999995,64.55664656999983,1637647
2025-03-25 15:47:30+00:00,2025-03-25 15:47:31.509296728+00:00,2106.5789433,16.5915768,16.622,0.0304232000000013,64.08887250780734,1584773
2025-03-27 12:43:18+00:00,2025-03-27 12:43:18.038618515+00:00,2000.0,14.57254344,14.604,0.0314565599999987,62.91311999999749,1668343
2025-03-26 14:45:58+00:00,2025-03-26 14:45:59.462696652+00:00,800.0,14.07272889,14.151,0.0782711099999993,62.61688799999945,1627505
2025-03-26 15:17:10+00:00,2025-03-26 15:17:10.361783230+00:00,185.10793769,13.16399538,13.501,0.3370046200000001,62.382230200202144,1628473
2025-03-24 18:00:52+00:00,2025-03-24 18:00:53.175616199+00:00,433.4,16.8882764,17.032,0.1437236000000012,62.28980824000055,1544267
2025-03-27 13:29:50+00:00,2025-03-27 13:29:50.451922853+00:00,1000.0,14.14477904,14.207,0.0622209600000012,62.22096000000121,1669785
2025-03-26 14:05:02+00:00,2025-03-26 14:05:02.028709096+00:00,768.92436267,14.2551148,14.335,0.0798852000000014,61.42567649676659,1626237
2025-03-26 14:15:24+00:00,2025-03-26 14:15:24.050096344+00:00,800.0,14.14470144,14.221,0.0762985599999996,61.03884799999975,1626558
2025-03-26 17:13:00+00:00,2025-03-26 17:13:00.001458599+00:00,1291.1380758,14.30553828,14.352,0.0464617199999999,59.98849575915828,1632063
2025-03-24 14:42:16+00:00,2025-03-24 14:42:20.253424026+00:00,1941.4033541,17.08260728,17.113,0.0303927199999982,59.00452854821879,1538111
2025-03-27 22:01:48+00:00,2025-03-27 22:01:50.902443940+00:00,583.86282782,15.02801502,15.127,0.0989849800000008,57.793650334506665,1685605
2025-03-24 13:10:10+00:00,2025-03-24 13:10:10.550300532+00:00,607.5,16.49828725,16.593,0.0947127499999993,57.5379956249996,1535256
2025-03-26 21:05:48+00:00,2025-03-26 21:05:52.061258628+00:00,2851.0000000000005,14.29188733,14.312,0.0201126699999996,57.3412221699989,1639280
2025-03-26 15:28:46+00:00,2025-03-26 15:28:46.020085430+00:00,242.0,14.15797924,14.389,0.2310207599999998,55.90702391999996,1628832
2025-03-27 01:41:54+00:00,2025-03-27 01:41:55.090539561+00:00,655.0,14.56462679,14.649,0.0843732099999989,55.26445254999933,1647839
2025-03-24 15:00:28+00:00,2025-03-24 15:00:28.005633489+00:00,2000.0,16.89879958,16.926,0.0272004199999997,54.40083999999956,1538675
2025-03-26 15:03:52+00:00,2025-03-26 15:03:52.136889363+00:00,563.0,13.31791061,13.411,0.0930893899999993,52.40932656999965,1628060
2025-03-26 19:35:30+00:00,2025-03-26 19:35:30.117081386+00:00,521.4258271799999,13.78326915,13.883,0.0997308499999984,52.0022409566137,1636481
2025-03-28 11:20:44+00:00,2025-03-28 11:20:45.670968017+00:00,956.0,13.63610166,13.69,0.0538983399999999,51.52681303999994,1710372
2025-03-27 09:28:08+00:00,2025-03-27 09:28:15.131906874+00:00,400.0,14.44986029,14.578,0.1281397099999992,51.255883999999696,1662293
2025-03-28 23:44:42+00:00,2025-03-28 23:44:42.494599154+00:00,634.67120983,13.30864594,13.389,0.0803540599999994,50.99840847495206,1733435
2025-03-27 21:23:16+00:00,2025-03-27 21:23:16.052654396+00:00,595.2111057300001,14.72465582,14.81,0.0853441799999998,50.79780374542009,1684411
2025-03-26 15:22:56+00:00,2025-03-26 15:22:56.175502060+00:00,964.0,14.82638008,14.876,0.0496199199999995,47.83360287999961,1628651
2025-03-26 19:21:08+00:00,2025-03-26 19:21:08.059795529+00:00,430.04758881,13.64704654,13.758,0.1109534599999992,47.71526794312647,1636036
2025-03-28 14:56:42+00:00,2025-03-28 14:56:56.095373098+00:00,525.0,13.50818122,13.599,0.0908187799999993,47.67985949999965,1717067
2025-03-28 20:35:24+00:00,2025-03-28 20:35:26.678693050+00:00,628.4,13.32558959,13.401,0.0754104099999999,47.38790164399995,1727567
2025-03-27 14:56:06+00:00,2025-03-27 14:56:07.070168203+00:00,602.46464236,14.55505122,14.633,0.0779487799999998,46.96138386509821,1672460
2025-03-28 15:47:08+00:00,2025-03-28 15:47:09.883603348+00:00,491.0,13.78529392,13.88,0.0947060799999999,46.50068527999996,1718631
2025-03-26 15:33:12+00:00,2025-03-26 15:33:12.010082954+00:00,600.0,14.44472085,14.522,0.0772791500000007,46.36749000000045,1628970
2025-03-26 16:47:38+00:00,2025-03-26 16:47:38.055961913+00:00,817.0681131099999,14.44256027,14.499,0.056439730000001,46.115103695538686,1631277
2025-03-26 14:37:58+00:00,2025-03-26 14:37:58.379411522+00:00,350.0,13.86062793,13.992,0.1313720700000011,45.98022450000041,1627257
2025-03-25 11:24:26+00:00,2025-03-25 11:24:29.450596380+00:00,1273.0,16.42997659,16.466,0.036023410000002,45.857800930002654,1576618
2025-03-27 18:13:54+00:00,2025-03-27 18:13:54.549940694+00:00,655.0,14.38615808,14.456,0.06984192,45.7464576,1678540
2025-03-26 14:06:06+00:00,2025-03-26 14:06:06.009649273+00:00,183.31256995,14.2551148,14.503,0.2478852000000007,45.440473064569865,1626270
2025-03-27 14:36:02+00:00,2025-03-27 14:36:03.052844383+00:00,569.0,14.23831044,14.318,0.0796895600000002,45.34335964000015,1671838
2025-03-28 20:32:24+00:00,2025-03-28 20:32:38.020727507+00:00,600.0,13.32558959,13.401,0.0754104099999999,45.24624599999996,1727474
2025-03-25 23:47:36+00:00,2025-03-25 23:47:44.101747885+00:00,3590.0,16.00564039,16.018,0.0123596100000007,44.370999900002666,1599656
2025-03-24 08:54:02+00:00,2025-03-24 08:54:06.051178809+00:00,720.0,16.71588505,16.777,0.0611149500000003,44.00276400000024,1527368
2025-03-27 21:46:08+00:00,2025-03-27 21:46:08.719040526+00:00,270.60395912,14.8788817,15.04,0.1611182999999982,43.59924986668343,1685120
2025-03-26 18:27:32+00:00,2025-03-26 18:27:32.016577069+00:00,1000.0,13.90927955,13.952,0.0427204499999991,42.72044999999913,1634374
2025-03-27 01:03:06+00:00,2025-03-27 01:03:06.319722131+00:00,279.0,14.31336827,14.466,0.1526317299999995,42.58425266999987,1646637
2025-03-26 15:51:36+00:00,2025-03-26 15:51:36.051579889+00:00,351.0,14.63208655,14.753,0.1209134499999997,42.44062094999991,1629540
2025-03-25 13:11:36+00:00,2025-03-25 13:11:37.023201198+00:00,456.86709211,16.54270973,16.634,0.0912902700000017,41.70752019283759,1579940
2025-03-26 16:49:54+00:00,2025-03-26 16:49:54.019311360+00:00,800.0,14.53752627,14.589,0.0514737299999996,41.17898399999973,1631347
2025-03-27 08:55:40+00:00,2025-03-27 08:55:40.103706591+00:00,1036.62751,14.44986029,14.489,0.0391397100000006,40.573300119422726,1661286
2025-03-28 11:27:34+00:00,2025-03-28 11:27:39.625923550+00:00,500.0,13.65698756,13.737,0.0800124400000008,40.006220000000425,1710584
2025-03-27 23:07:30+00:00,2025-03-27 23:07:31.014081641+00:00,499.0,14.66968876,14.749,0.0793112400000009,39.57630876000045,1687642
2025-03-27 10:21:12+00:00,2025-03-27 10:21:15.021216068+00:00,4964.0,14.65302827,14.661,0.0079717299999995,39.57166771999757,1663938
2025-03-26 15:33:12+00:00,2025-03-26 15:33:12.010082954+00:00,507.0641958700001,14.44472085,14.522,0.0772791500000007,39.18549005226749,1628970
2025-03-27 22:06:06+00:00,2025-03-27 22:06:06.051093829+00:00,582.42325451,15.02801502,15.095,0.0669849800000008,39.01361005488776,1685739
2025-03-26 13:53:00+00:00,2025-03-26 13:53:00.011284971+00:00,400.0,14.79152682,14.886,0.0944731799999996,37.78927199999984,1625864
2025-03-28 15:48:48+00:00,2025-03-28 15:48:49.162090379+00:00,612.3,13.78529392,13.847,0.0617060799999986,37.782632783999176,1718682
2025-03-24 05:12:48+00:00,2025-03-24 05:12:53.515667606+00:00,834.0,16.86271508,16.908,0.0452849200000002,37.76762328000024,1520509
2025-03-26 09:27:30+00:00,2025-03-26 09:27:33.000730891+00:00,600.0,16.00958086,16.072,0.0624191399999993,37.45148399999962,1617633
2025-03-26 16:07:44+00:00,2025-03-26 16:07:44.156755110+00:00,372.0,14.2915373,14.392,0.1004626999999995,37.37212439999984,1630040
2025-03-24 13:04:18+00:00,2025-03-24 13:04:18.007721239+00:00,300.0,16.49828725,16.622,0.1237127499999992,37.11382499999978,1535074
2025-03-24 06:14:50+00:00,2025-03-24 06:14:56.038359540+00:00,1000.0054062,16.81341133,16.85,0.0365886700000004,36.58886780566819,1522432
2025-03-28 22:35:26+00:00,2025-03-28 22:35:30.273814835+00:00,318.3,13.17646179,13.291,0.1145382100000009,36.45751224300031,1731288
2025-03-24 16:09:46+00:00,2025-03-24 16:09:51.927098256+00:00,460.9957,16.99272006,17.071,0.0782799400000016,36.08671573625874,1540823
2025-03-27 21:29:12+00:00,2025-03-27 21:29:13.026233429+00:00,1185.0202837000002,14.8788817,14.909,0.0301182999999998,35.690796410561504,1684595
2025-03-27 08:48:44+00:00,2025-03-27 08:48:45.096309243+00:00,398.0,14.44986029,14.538,0.0881397100000001,35.07960458000004,1661071
2025-03-26 15:02:00+00:00,2025-03-26 15:02:01.291490665+00:00,161.0,13.09289188,13.307,0.2141081200000005,34.47140732000009,1628002
2025-03-27 02:41:04+00:00,2025-03-27 02:41:05.231658838+00:00,559.36014158,14.79670845,14.858,0.0612915499999999,34.28405008565763,1649674
2025-03-27 01:17:42+00:00,2025-03-27 01:17:43.069996422+00:00,655.0,14.45902068,14.511,0.0519793199999991,34.04645459999945,1647089
2025-03-28 18:31:46+00:00,2025-03-28 18:31:46.070653376+00:00,704.5,13.47244553,13.52,0.0475544699999996,33.50212411499977,1723734
2025-03-24 10:10:36+00:00,2025-03-24 10:10:36.018558806+00:00,4000.0,17.1536846,17.162,0.0083154000000007,33.261600000003,1529741
2025-03-24 19:05:42+00:00,2025-03-24 19:05:42.001435826+00:00,251.92862815,16.99445322,17.126,0.1315467800000007,33.140399822950044,1546277
2025-03-24 12:39:06+00:00,2025-03-24 12:39:08.792566392+00:00,846.50733148,17.08389143,17.123,0.0391085699999997,33.1056912286986,1534293
2025-03-27 21:44:24+00:00,2025-03-27 21:44:24.246834445+00:00,205.1,14.8788817,15.039,0.1601182999999988,32.84026332999976,1685066
2025-03-26 09:07:52+00:00,2025-03-26 09:08:03.013010771+00:00,600.0,16.010337,16.065,0.0546630000000014,32.79780000000088,1617024
2025-03-27 21:46:44+00:00,2025-03-27 21:46:46.091890451+00:00,205.1,14.8788817,15.036,0.1571182999999987,32.22496332999973,1685138
2025-03-26 10:27:10+00:00,2025-03-26 10:27:13.485828334+00:00,343.5,16.14165877,16.235,0.09334123,32.06271250500002,1619483
2025-03-27 21:42:34+00:00,2025-03-27 21:42:35.420051759+00:00,272.15007263,14.8788817,14.995,0.1161182999999983,31.60160377867168,1685009
2025-03-27 21:26:46+00:00,2025-03-27 21:26:46.012983965+00:00,275.17039823,14.72465582,14.839,0.1143441799999998,31.464133545882746,1684519
2025-03-25 02:28:36+00:00,2025-03-25 02:28:47.074438189+00:00,886.31207017,16.60266273,16.638,0.0353372700000029,31.31984892785887,1560007
2025-03-26 16:37:42+00:00,2025-03-26 16:37:43.384239008+00:00,1000.0,14.53919148,14.57,0.0308085200000007,30.808520000000783,1630969
2025-03-26 06:39:34+00:00,2025-03-26 06:39:39.002092028+00:00,239.13497535,15.78769639,15.914,0.126303609999999,30.203610663965776,1612427
2025-03-27 22:00:04+00:00,2025-03-27 22:00:04.852589663+00:00,268.98333413,15.02801502,15.139,0.1109849799999995,29.85310995875125,1685552
2025-03-26 15:02:02+00:00,2025-03-26 15:02:02.102979925+00:00,140.0,13.09289188,13.306,0.2131081199999993,29.83513679999991,1628004
2025-03-27 21:34:54+00:00,2025-03-27 21:34:56.691699283+00:00,590.19470871,14.8788817,14.927,0.0481182999999987,28.39916605211964,1684771
2025-03-26 18:29:50+00:00,2025-03-26 18:29:51.848452818+00:00,310.0,13.90927955,14.0,0.0907204499999991,28.123339499999744,1634445
2025-03-28 15:19:28+00:00,2025-03-28 15:19:30.358313029+00:00,432.0,13.64885303,13.713,0.0641469699999994,27.71149103999977,1717773
2025-03-26 06:45:26+00:00,2025-03-26 06:45:28.625328151+00:00,200.0,15.78769639,15.924,0.1363036099999988,27.26072199999976,1612609
2025-03-26 14:18:04+00:00,2025-03-26 14:18:04.247130923+00:00,480.0,13.94263956,13.999,0.0563604400000006,27.0530112000003,1626641
2025-03-26 17:00:22+00:00,2025-03-26 17:00:22.756007280+00:00,344.20325449,14.45745017,14.536,0.07854983,27.03710712563625,1631672
2025-03-26 19:34:56+00:00,2025-03-26 19:34:57.003595964+00:00,265.01512961000003,13.78326915,13.885,0.1017308499999991,26.960214398085245,1636463
2025-03-24 17:51:42+00:00,2025-03-24 17:51:50.663019414+00:00,264.5,16.8882764,16.989,0.100723600000002,26.64139220000053,1543983
2025-03-26 17:14:28+00:00,2025-03-26 17:14:30.071118022+00:00,655.0,14.30553828,14.346,0.0404617199999997,26.502426599999804,1632109
2025-03-26 14:38:08+00:00,2025-03-26 14:38:08.232448712+00:00,180.0,13.86062793,14.007,0.1463720699999999,26.346972599999997,1627263
2025-03-26 15:53:22+00:00,2025-03-26 15:53:22.317130093+00:00,525.46048736,14.63208655,14.682,0.04991345,26.227545762819005,1629595
2025-03-27 04:56:00+00:00,2025-03-27 04:56:00.044586058+00:00,400.0,14.51748548,14.583,0.0655145200000006,26.205808000000275,1653857
2025-03-27 05:19:28+00:00,2025-03-27 05:19:28.051802283+00:00,1901.1691527,14.42629975,14.44,0.0137002499999994,26.046492684277062,1654584
2025-03-27 13:54:30+00:00,2025-03-27 13:54:30.282211940+00:00,199.73464682,14.09730266,14.227,0.1296973399999998,25.905052398393437,1670550
2025-03-26 14:27:00+00:00,2025-03-26 14:27:00.007657153+00:00,59.0,13.52335238,13.961,0.4376476199999999,25.821209579999994,1626918
2025-03-28 00:18:18+00:00,2025-03-28 00:18:23.560280910+00:00,274.99424086,14.52611951,14.62,0.0938804900000001,25.816594079114846,1689837
